System,Process,Instructions,Rationale,File_Source
Oracle (Unity),Missing Cost Error (Entered Status),"1. Select the line with the error.\n2. Click the 'Get Cost' button.\n3. Verify the cost updates.\n4. Refresh the page and click 'Book'.",Triggers a re-calculation when a line lacks a Buy Price Basis or Business Cost.[cite: 1, 13],PLAYBOOK Digital OMT - Copy.pdf
Oracle (Unity),Pricing/Costing Escalation,"1. If 'Get Cost' fails, locate the Buyer in Salesforce task/contacts.\n2. Send email using template: 'SO: WEB-SO***** Part Num.: Qty: **pcs'.\n3. Request a valid cost from Marketing.\n4. Follow up every 24 hours.",Used when no valid cost exists for the full order quantity or request date.[cite: 14, 15],PLAYBOOK Digital OMT - Copy.pdf
Oracle (Unity),Missing Ship Method,"1. Search the order in the Navision copy mailbox (Outlook).\n2. Open the order confirmation PDF to find the Carrier and Account Number.\n3. In Unity, go to 'Line Item Details' > 'Shipping'.\n4. Select the matching Ship Method and enter the Customer Freight Account.\n5. Save and Book the order.",Ensures correct logistics and prevents billing errors for customer carrier accounts.[cite: 16, 18, 19],PLAYBOOK Digital OMT - Copy.pdf
Oracle (Unity),Hard Credit Check Hold,"1. Click 'Book' to confirm the hold and trigger the alert.\n2. Identify the assigned collector for the account.\n3. Send canned email 'CRERDITHOLD' to the customer and CC the collector.\n4. Follow up within 24-48 hours.",Notifies the customer and Finance that a credit hold is blocking the order.[cite: 21, 23, 24],PLAYBOOK Digital OMT - Copy.pdf
Oracle (Unity),BOM Order Management,"1. Search using V90 warehouse code.\n2. Set status to 'Not released to warehouse'.\n3. Click the '+' button next to the parent line to view all sub-components.\n4. Verify quantities (components may differ from parent quantity).\n5. Check SSD (Scheduled Shipment Date) in Line Item Details.",Allows tracking and reconciliation of multi-component builds.[cite: 28, 30, 33, 34],PLAYBOOK Digital OMT - Copy.pdf
Oracle (Unity),Delink Invoice Process,"1. Create an email to [email].\n2. Use Template: 'Could you please assist with delinking the invoice... We received [Reason] for WEB-xxxx - xx pcs instead of xx pcs.'\n3. Attach the PO or Invoice for reference.\n4. Wait for confirmation, then process the Unity amendment.\n5. Inform the Delink team once finished to re-bill/close.",Required to amend orders that have already reached 'Billed' status in the system.[cite: 97, 98],PLAYBOOK Digital OMT - Copy.pdf
Third Party Dropship,Replacement SO Creation,"1. Create a new SO with original customer info.\n2. Ensure MFR includes the 3rd party supplier (e.g., MOLEX_WAL).\n3. Set 'Resale' to $0.00.\n4. Remove all Freight charges.\n5. Book the SO.\n6. Immediately place on 'Manual Header Hold'.\n7. Wait 30 minutes for the Dropship PO# to generate in SWB (Info > Drop Ship).",Creates a secondary document to pay the supplier without double-charging the customer.[cite: 909, 888],Replacement SO Process.pdf
Third Party Dropship,AP Confirmation & Cancellation,"1. Email AP with the new Dropship PO#.\n2. Subject: 'Dropship Order D00... - Please confirm receipt'.\n3. Body: 'Please confirm receipt of replacement Dropship Order... to pay [Supplier] for Invoice #...'\n4. CC Sophia Ciarlo.\n5. Email 3rd party POC (Waldom/Air Electro) to cancel original PO, marking as 'Urgent'.",Closes the loop between the new payment document and the old supplier order.[cite: 888],Replacement SO Process.pdf
Warehouse (ETQ),Sure Ship Domestic,"1. Find orders in Reno [VXX] with 'Released' or 'Picked' status for >2 days.\n2. Open ETQ Portal > Select 'Sure Ship Domestic - Draft'.\n3. Fill in mandatory fields (SO# and Host 'AC Prod').\n4. Submit the request.",Expedites orders that are stalled in the warehouse picking process.[cite: 1100, 969],Common Cases SOP.pdf
Warehouse (ETQ),Receiving Expedite,"1. For items 'Awaiting Receipt' >3 days.\n2. Open ETQ Portal > Select 'Receiving Expedite - Draft'.\n3. Enter the SO# and signed-by name (use 'N/A' for DHL).\n4. Submit to prompt warehouse processing.",Prioritizes goods-in processing for delivered stock not yet in inventory.[cite: 1100],Common Cases SOP.pdf
IT Support,WMS / DID Related Issue,"1. Raise IT ticket under 'Digital Issue' in My Connect.\n2. Provide Warehouse details and Delivery ID (DID).\n3. Request to 'Drop New DID'.\n4. Delete the backorder alert in Unity once IT confirms the fix.",Resolves system blocks where the warehouse cannot process a delivery ID.[cite: 1100],Common Cases SOP.pdf
EMEA Prod,Negative Margin Fix,"1. Check if the order is intercompany (EMEA).\n2. Locate the 'Cost' field and copy the value.\n3. Paste the cost into the 'Resale' field.\n4. Confirm the margin is exactly 0.00.",Policy requirement for intercompany EMEA orders to avoid profit discrepancies.[cite: 1100],PLAYBOOK Digital OMT - Copy.pdf
Cross Dock,Short Shipment Procedure,"1. Inform the supplier of the shortage.\n2. Amend the quantity in Unity to match received parts.\n3. Inform the customer and complete the refund process.",Maintains inventory accuracy and customer transparency for partial deliveries.[cite: 3],PLAYBOOK Digital OMT - Copy.pdf
Cross Dock,Over Shipment Procedure,"1. Inform the supplier of the extra quantity.\n2. Create a stand-alone PO to receive the extra parts into the system.\n3. Request an RMA if parts need to be returned to the supplier.",Ensures extra stock is accounted for without corrupting existing orders.[cite: 3],PLAYBOOK Digital OMT - Copy.pdf
Customer Support,Case Follow-up (Salesforce),"1. Search the WEB-SO or SO number in the Digital Customer Tab on SWB.\n2. Review the notes for case numbers.\n3. Search the Case number in Salesforce.\n4. Check for 'SFDC:...' cases (replies from recipients) where OMT communication continues.",Prevents duplicate work by identifying if a task is already active.[cite: 957, 958, 964, 966],Common Cases SOP.pdf
Supplier Logistics,Supplier Order Status Check,"1. Check lead time in IMS system.\n2. Verify vendor notifications in Salesforce using the Supplier PO No.\n3. Note: Suppliers typically have 2 days to forward items to our cross-dock once received.",Determines if a shipment to a cross-dock is on schedule or delayed.[cite: 971, 974, 978],Common Cases SOP.pdf
